Creator,Year,Title,Reference,Keywords,Type (original in German),Item Type (Zotero)
"Bühler, Claus",1993,Anregungen für die Praxis -Feldenkrais-Methode,"Krankengymnastik (KG), 45(6), 749-750.","Physiotherapie, Feldenkrais-Methode, Kurzzusammenfassung",Artikel,Journal Article
"Schneider, Cornelia",1997,Schmerzbewältigung durch psychophysische Intervention am Beispiel der Feldenkrais-Methode,"Krankengymnastik (KG), 49(11), 1912-1917.","Physiotherapie, Feldenkrais-Methode, Gesprächspsychotherapie, chronische Schmerzen",Artikel,Journal Article
"Koch, Petra C.",2000,Die Feldenkrais-Methode,"Krankengymnastik, 52 (10), 1702-1710.","Physiotherapie, Feldenkrais-Methode, Einführung",Artikel,Journal Article
"Doron-Doroftei, Paul",2000,"Die Feidenkrais-Methode - ein Weg, die Absicht zu befreien","Krankengymnastik, 52 (7), 1144 1162.","Medizin/Pädagogik, Feidenkrais-Methode, Essay",Artikel,Journal Article
"Euler, Beate",2002,Integration von Erleben und Verhalten in der Physiotherapie,"Krankengymnastik, Zeitschrift für Physiotherapeuten, Sonderdruck 54, 1/2002, p. 28-34","Physiotherapie, Funktionale Integration, Rückenschmerzen, Fallgeschichte",Artikel,Journal Article
"Weinmann, Dorothee",1997,Die Feldenkraisarbeit in der Stimmerziehung von Sängern und Sprechern,"logo-report, 9, 20-26.","Musikpädagogik, Feldenkraisarbeit, Stimmerziehung, Stimme, Artikel",Artikel,Journal Article
"Steinmüller, W., Gfeller, R. & Spahn, C.",2006,Bewegungsorientierte Methoden bei Überlastungssyndromen von Musikern,"Med Welt, 57(12), 584-587.","Musik/Musikermedizin, Überlastungssyndrom, Vergleich von Körpermethoden (Somagogik)",Artikel,Journal Article
"Schmidt, Heike",2004,Spontaneität und innere Ordnung -Die Feldenkrais-Methode in der Musik,"Musikphysiologie Musikermedizin, 11(1&2), S.30-38.","Musikermedizin, Feldenkrais-Methode, Einführung",Artikel,Journal Article
"Braun, Gabriele",1992,Die Feldenkrais-Methode in der Psychomotorik - Grundlage für Theorie und Pädagogik,"Praxis der Psychomotorik, 1 (Februar), 16-24.","Pädagogik/Psychomotorik, Feldenkrais-Methode, Kinder, Anwendung",Artikel,Journal Article
"Quiel, Gesine",1996,Feldenkrais und Reiten -Reitlehrerausbildung auf neuen Wegen,"Praxis der Psychomotorik, 21(3), 169-176.","Sport, Reiten, Feldenkrais-Methode, Bericht",Artikel,Journal Article
"Woznica, Martin",2003,Psychomotorik ohne Feldenkrais?,"Praxis der Psychomotorik, Heft IV/03","Psychomotorik, Feldenkrais, Essay, Vergleich",Artikel,Journal Article
"Gampp, Christine Ingold",2005,Die Feldenkrais-Methode in Therapie und Rehabilitation,"Primary Care, 2005 ;5 (41), 840-843","Medizin, Physiotherapie, Feldenkrais-Methode, Schmerzen",Artikel,Journal Article
"Laumer, U., Bauer, M., Fichter, M., und Milz, H.",1997,Therapeutische Effekte der Feldenkrais-Methode Bewußtheit durch Bewegung bei Patienten mit Eßstörungen,"Psychotherapie Psychosomatik Medizinische Psychologie, 47(5), 170-180.","Psychologie, Bewußtheit durch Bewegung, Eßstörungen, Studie",Artikel,Journal Article
"Löwe, Bernd, Breining, Katja, Wilke, Stefanie, Wellmann, Renate, Zipfel, Stephan, Eich, Wolfgang",2002,"Quantitative and qualitative effects of Feldenkrais, progressive muscle relaxation, and standard medical treatment in patients after acute myocardial infaction","Psychotherapy Research, 12(2), 179-191.(In Englischer Sprache!)","Psychologie/Medizin, Funktionale Integration, Herzinfarkt, Rehabilitation, Studie",Artikel,Journal Article
"Milz, Helmut und Ots Thomas",1996,Leiberfahrung versus Körperdisziplinierung,"PÄD Forum, Oktober 1996, 466 473.","Pädagogik, Feldenkrais-Methode, Leiberfahrung, Essay",Artikel,Journal Article
"Zinner, Christine",1999,"Feldenkrais in der Schule ""Wachsamkeitspausen"" oder ""Alertness breaks""","Pädiatrie&Pädiologi, 3, 32-35.","Pädagogik, Feldenkrais, Erfahrungsbericht aus der praktischen Anwendung in der Schule",Artikel,Journal Article
"Brenner, Helmut",1989,Sekundärprävention bei Herzinfarktpatienten,"Report Psychologie, September 1989, S. 26-34","Psychologie, Prävention, Herzinfarkt",Artikel,Journal Article
"Jacoby, Peter",1991,Musikunterricht und Feldenkrais-Methode,"Schweizer Musikpädagogische Blätter, 79 (4), 208-213.","Musikpädagogik, Feldenkrais-Methode, Essay/Artikel",Artikel,Journal Article
"Bahnemann, Sabine",2006,Unterrichtserleichterungen - aber wie? Teil 2,"Turnen und Sport, 10, S. 9-12.","Bewegungspädagogik, Feldenkrais-Pädagogik, Kinderturnen, Erfahrungen",Artikel,Journal Article
"Kiphard, Ernst J.",1983,Die Feldenkrais-Methode - ein Weg zum besseren Körpergefühl,"Turnen und Sport, 5, p. 101.","Sportwissenschaft, Feldenkrais-Methode, Körpergefühl, Kurzdarstellung",Artikel,Journal Article
"Bahnemann, Sabine",2006,Unterrichtserleichterungen - aber wie? Teil 1,"Turnen und Sport, 9, S. 4-6.","Bewegungspädagogik, Feldenkrais-Pädagogik, Kinderturnen, Erfahrungen",Artikel,Journal Article
"Klinkenberg, Norbert",1996,Die Feldenkrais-Methode als Modell einer kognitiv-behavioralen Körpertherapie,"Verhaltenstherapie und psychosoziale Praxis, 28 (2), 191-202.","Medizin/Psychologie, Feldenkrais-Methode, Psychotherapie, Psychosomatik",Artikel,Journal Article
"Urbancic, Sibyl",2006,Feldenkrais für Sänger?,"vox humana, 1 (3), März 2006, S. 25-27.","Musikpädagogik, Gesang, Erfahrungsbericht, Feldenkrais Methode",Artikel,Journal Article
"Niethammer, Ulrike",2003,Stille Zwiesprache mit dem Körper -Berührung aus Sicht der Feldenkrais Methode,"Z.f. Physiotherapeuten, 55(12), 2134-2140.","Physiotherapie, Feldenkrais-Methode, Berührung, Vortrag gehalten beim 5. Symposium ""Ganzheitliche Körperarbeit -ein integrativer/psychosomatischer Ansatz in der Physiotherapie"", Mai 2003 in München",Artikel,Journal Article
"Jung, Martina",2003,Feldenkrais für Frauen mit Brustkrebs,"Zeitschrift für Physiotherapeuten, 55(9), 1573-1574.","Physiotherapie, Feldenkrais, Krebspatienten, Kurzvortrag",Artikel,Journal Article
"Strauch, Ralph",1992,Selbstbeschreibungsprozesse oder Wie definieren wir die Feldenkrais-Methode?,"Bibliothek der Feldenkrais-Gilde e.V., 2.durchgesehene und verbesserte Auflage, Bad Salzuflen/München.","Selbstebeschreibung, Feldenkrais-Methode, Aufsatz",Broschüre,Manuscript
"Feldenkrais, Moshe",1987,Körperausdruck,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 1, München/Bielefeld","Originaltext, Aufsatz zu zentralen Begriffen der Feldenkrais-Methode, z.B. Selbstbild, Reversibilität von Bewegungen, Einheit von Geist und Körper",Broschüre,Manuscript
"Jacoby, Peter",1996,Die Feldenkrais-Methode in Musikpädagogik und Stimmbildung (enthält die zwei Artikel: Unterricht als Weg zur Autonomie und Ganzheitliche Stimmbildung und Stimmtherapie),"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 10, Stuttgart/Hiddenhausen","Musikpädagogik, Feldenkrais-Methode,",Broschüre,Manuscript
"von Foerster, Heinz",1998,"Über Bewusstsein, Gedächtnis, Sprache und Magie","Bibliothek des Feldenkrais-Verbands Deutschland e.V., 11, München/Herford","Erkenntistheorie, Vortrag",Broschüre,Manuscript
"Ginsburg, Carl",2004,Die Wurzeln der Funktionalen Integration,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 13, München","Grundlagen, Funktionale Integration",Broschüre,Manuscript
"Leri, Dennis",2005,Kopfmöbel. Über einige grundlegende Elemente der Feldenkrais-Methode,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 14, München","Grundlagen, Feldenkrais-Methode",Broschüre,Manuscript
"Feldenkrais, Moshe",1988,Drei Aufsätze,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 2, München/Bielefeld",,Broschüre,Manuscript
"Feldenkrais, Moshe",1990,Über die Wiederherstellung der Leistungsfähigkeit,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 3, München/Bad Salzuflen","Originaltext, Interview mit Richard und Helene Schechner, Theater",Broschüre,Manuscript
"Feldenkrais, Moshe",1990,Körper-Geist-Beziehungen,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 4, München/Bad Salzuflen","Originaltext, Zusammenfassung eines Seminars von 1959",Broschüre,Manuscript
"Feldenkrais, Moshe",1991,Organisches Lernen und Bewusstheit,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 5, München/Bad Salzuflen","Originaltext, Feldenkrais-Methode, Beschreibung (enspricht dem Buchkapitel ""Bewegungserziehung zur Verbindung von Körper und Geist"")",Broschüre,Manuscript
"Reese, Mark",1991,"Moshe Feldern krais' Arbeit mit Bewegung, Milton Erickson's Hypnotherapie, Parallelen/Teil 1","Bibliothek des Feldenkrais-Verbands Deutschland e.V., 6, München","Feldenkrais, Milton Erickson, Hypnotherapie, Vergleich",Broschüre,Manuscript
"Reese, Mark",1991,"Moshe Feldenkrais' Arbeit mit Bewegung, Milton Erickson's Hypnotherapie, Parallelen/Teil 2","Bibliothek des Feldenkrais-Verbands Deutschland e.V., 7, München","Feldenkrais, Milton Erickson, Hypnotherapie, Vergleich",Broschüre,Manuscript
"Czetczok, H.-E.",1995,Die Feldenkrais-Methode,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 8, Stuttgart/Hiddenhausen","Grundlagen, Feldenkrais-Methode",Broschüre,Manuscript
"von Foerster, Heinz",1995,Ethik und Kybernetik zweiter Ordnung mit einem Vorwort von H.-E. Czetczok,"Bibliothek des Feldenkrais-Verbands Deutschland e.V., 9, Stuttgart/Hiddenhausen","Kybernetik, Erkenntnistheorie, Vortrag",Broschüre,Manuscript
"Deutsche Multiple Sklerose Gesellschaft (Bost, H., Burges, S., Russell, R., Rüttinger, H., & Schläfke, U.)",1993,Feldstudie zur Wirksamkeit der Feidenkrais-Methode bei MS-Betroffenen,"Deutsche Multiple Sklerose Gesellschaft (Hrsg.), Landesverband Saarland e.V., Lessingstr. 7, 66121 Saarbrücken","Medizin, Bewußtheit durch Bewegung, Multiple Sklerose, Feldstudie",Broschüre,Manuscript
"Block, Brigitte, Esser, Beate, Schneeweiß, Uschi, & Theiß, Hans-Jürgen",2000,Feldenkrais-Projekt an der Mosaik-Schule. Ein Erfahrungsbericht über die Arbeit mit der Feldenkrais-Methode in einer Ober-/Werkstufenklasse von April 1997 bis Juni 2000.,Im Selbstverlag. Erhältlich über den Feldenkrais Verband Deutschland. (Auch DVD oder VHS).,"Pädagogik, Feldenkrais-Methode, Erfahrungsbericht aus der praktischen Anwendung in der Schule.",Broschüre,Manuscript
"Pieper, Barbara und Weise, Sylvia",1996,"Feldenkrais®, Aufgaben, Tätigkeiten, Entwicklung eines neuen Arbeitsfeldes","K. Engels-Maurer und C. Görtz (Hrsg.), Bibliothek der Feldenkrais-Gilde e.V., Nr. 12.","Berufsbild, Feldenkrais-Methode",Broschüre,Manuscript
"Klinkenberg, Norbert",2002,Moshe Feldenkrais und Heinrich Jacoby - Eine Begegnung,Schriftenreihe der Heinrich Jacoby - Elsa Gindler - Stiftung Band 1.,"Geschichte/Biographie, Moshö Feldenkrais, Heinrich Jacoby, Aufsatz nach Vortrag",Broschüre,Manuscript
